                                        
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)
                                        
              Version K-2015.06-SP5-1 for linux64 - Feb 26, 2016 
                                        
                    Copyright (c) 1988 - 2016 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
set link_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb
set target_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25
read_sverilog fft.v
Loading db file '/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25'
Loading db file '/apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/gtech.db'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/standard.sldb'
  Loading link library 'tc240c'
  Loading link library 'gtech'
Loading sverilog file '/home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v'
Detecting input file type automatically (-rtl or -netlist).
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v
Opening include file butterfly.v
Opening include file FSM.v
Warning:  butterfly.v:588: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[119][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[33][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[73][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[81][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[69][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[77][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[21][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[19][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[61][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[25][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[57][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[41][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[151][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[135][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[131][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[159][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[109][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[105][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[101][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[99][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[97][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[1][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[93][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[89][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[87][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[85][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[65][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[171][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[167][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[3][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[155][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[147][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[145][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[143][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[141][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[137][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[133][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[129][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[125][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[121][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[117][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[113][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[187][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[183][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[179][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[175][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[185][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[181][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[177][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[173][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[169][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[165][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[163][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[161][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[157][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[153][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[149][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[211][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[207][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[199][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[191][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[225][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[221][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[217][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[213][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[209][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[205][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[201][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[197][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[195][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[193][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[189][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[227][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[223][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[219][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[215][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[249][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[245][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[241][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[237][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[233][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[229][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[243][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[239][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[235][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[231][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[255][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[247][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[48][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[252][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[28][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[40][8]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[4][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[20][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[24][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[16][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[8][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[252][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[32][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[160][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[148][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[184][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[168][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[60][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[84][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[72][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[80][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[76][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[52][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[68][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[64][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[12][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[56][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[136][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[132][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[128][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[124][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[120][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[116][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[0][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[112][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[108][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[104][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[100][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[96][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[92][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[88][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[180][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[212][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[208][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[204][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[200][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[196][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[192][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[188][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[176][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[172][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[164][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[156][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[144][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[140][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[248][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[244][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[240][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[236][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[232][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[228][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[224][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[220][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[216][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[36][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[206][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[210][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[214][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[218][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[222][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[226][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[230][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[234][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[238][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[242][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[246][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[250][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[254][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[154][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[158][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[162][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[166][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[170][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[174][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[178][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[182][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[186][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[190][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[194][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[198][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[202][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[102][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[106][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[110][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[114][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[118][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[122][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[126][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[130][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[134][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[138][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[142][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[146][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[150][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[50][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[54][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[58][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[62][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[66][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[70][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[74][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[78][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[82][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[86][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[90][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[94][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[98][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[2][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[6][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[10][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[14][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[18][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[22][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[26][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[30][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[34][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[38][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[42][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[46][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[44][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[48][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[23][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[15][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[11][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[7][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[3][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[47][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[39][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[35][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[31][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[27][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[71][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[67][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[59][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[55][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[51][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[95][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[91][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[83][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[79][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[75][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[119][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[115][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[111][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[107][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[103][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[155][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[151][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[135][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[131][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[123][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[179][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[175][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[171][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[167][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[159][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[207][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[199][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[191][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[187][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[183][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[41][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[33][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[29][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[21][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[19][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[17][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[9][5]' will be removed. (OPT-1207)
Information: The register 'REAL_OUT_BUFFER/output_buffer_reg[5][5]' will be removed. (OPT-1207)
